==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.86256s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.86537s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.86816s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.87094s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.87369s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.87649s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.87925s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.88204s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.88482s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.88763s  6.4000us                    -               -         -         -         -  50.000KB  7.4506GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.88766s  5.8560us                    -               -         -         -         -  50.000KB  8.1427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.88851s  720.12us                    -               -         -         -         -  8.5000MB  11.527GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89007s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89167s  1.3531ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89325s  1.3534ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89486s  1.3531ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89643s  1.3516ms                    -               -         -         -         -  16.000MB  11.560GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89805s  1.3529ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.89962s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.90124s  1.3531ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.90282s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.90446s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.90606s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.90762s  1.3543ms                    -               -         -         -         -  16.000MB  11.538GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.90925s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.91082s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.91244s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.91401s  1.3531ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.91562s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.91719s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.91882s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.92021s  4.2402ms         (200 1600 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [1685]
1.92448s  678.20us                    -               -         -         -         -  8.5012MB  12.241GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.92595s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.92875s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.93150s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.93429s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.93706s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.93985s  1.2743ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.94262s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.94543s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.94821s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.95100s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.95375s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.95653s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.95929s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.96209s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.96486s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.96764s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.97040s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.97318s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.97593s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.97879s  6.1760us                    -               -         -         -         -  50.000KB  7.7208GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.97882s  5.8880us                    -               -         -         -         -  50.000KB  8.0985GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.97963s  720.15us                    -               -         -         -         -  8.5000MB  11.526GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.98119s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.98277s  1.3543ms                    -               -         -         -         -  16.000MB  11.537GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.98436s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.98596s  1.3541ms                    -               -         -         -         -  16.000MB  11.539GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.98754s  1.3529ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.98916s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.99074s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.99235s  1.3531ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.99394s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.99554s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.99712s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.99872s  1.3538ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00029s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00190s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00351s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00510s  1.3534ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00668s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00830s  1.3536ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.00987s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.01126s  4.2473ms         (200 1600 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [1851]
2.01552s  677.98us                    -               -         -         -         -  8.5012MB  12.245GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.01699s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.01980s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.02252s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.02534s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.02813s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.03092s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.03368s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.03648s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.03923s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.04203s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.04485s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.04763s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.05038s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.05317s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.05594s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.05876s  1.2748ms                    -               -         -         -         -  16.000MB  12.257GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.06153s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.06431s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.06707s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.06988s  6.1440us                    -               -         -         -         -  50.000KB  7.7610GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.06992s  5.9200us                    -               -         -         -         -  50.000KB  8.0547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.07073s  719.64us                    -               -         -         -         -  8.5000MB  11.535GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.07241s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.07399s  1.3535ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.07568s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.07726s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.07888s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.08047s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.08209s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.08368s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.08529s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.08687s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.08848s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09006s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09166s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09324s  1.3537ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09484s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09642s  1.3535ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09804s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.09962s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.10123s  1.3517ms                    -               -         -         -         -  16.000MB  11.560GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.10262s  4.2459ms         (200 1600 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [2017]
2.10688s  678.01us                    -               -         -         -         -  8.5012MB  12.245GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.10838s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.11118s  1.2747ms                    -               -         -         -         -  16.000MB  12.258GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.11391s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.11670s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.11952s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.12231s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.12510s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.12793s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.13069s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.13347s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.13622s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.13904s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.14183s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.14467s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.14743s  1.2738ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.15025s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.15306s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.15587s  1.2745ms                    -               -         -         -         -  16.000MB  12.260GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.15870s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.16155s  6.1440us                    -               -         -         -         -  50.000KB  7.7610GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.16158s  5.9190us                    -               -         -         -         -  50.000KB  8.0560GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.16238s  720.41us                    -               -         -         -         -  8.5000MB  11.522GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.16393s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.16554s  1.3538ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.16712s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.16872s  1.3530ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17030s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17191s  1.3543ms                    -               -         -         -         -  16.000MB  11.538GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17349s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17511s  1.3548ms                    -               -         -         -         -  16.000MB  11.533GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17669s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17831s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.17989s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.18149s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.18307s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.18467s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.18625s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.18786s  1.3544ms                    -               -         -         -         -  16.000MB  11.537GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.18943s  1.3534ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.19100s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.19259s  1.3519ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.19398s  4.2389ms         (200 1600 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [2183]
2.19825s  678.01us                    -               -         -         -         -  8.5012MB  12.245GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.19971s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.20251s  1.2746ms                    -               -         -         -         -  16.000MB  12.259GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.20527s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.20811s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.21087s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.21366s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.21641s  1.2739ms                    -               -         -         -         -  16.000MB  12.266GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.21923s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.22201s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.22481s  1.2742ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.22757s  1.2741ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.23037s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.23314s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.23593s  1.2744ms                    -               -         -         -         -  16.000MB  12.261GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.23873s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.24153s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.24428s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.24706s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.24981s  1.2739ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
2.25262s  6.1120us                    -               -         -         -         -  50.000KB  7.8017GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.25265s  5.9200us                    -               -         -         -         -  50.000KB  8.0547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.25346s  720.02us                    -               -         -         -         -  8.5000MB  11.529GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.25506s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.25665s  1.3540ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.25827s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.25986s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.26146s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.26304s  1.3539ms                    -               -         -         -         -  16.000MB  11.541GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.26465s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.26623s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.26786s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.26944s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.27103s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.27271s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.27429s  1.3549ms                    -               -         -         -         -  16.000MB  11.532GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.27622s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.27783s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.27940s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.28099s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
2.28258s  1.3550ms                    -               -         -         -         -  16.000MB  11.532GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
